0.00043990,0.00053140,0.00053560,0.00029488,0.00049660,0.00050400,0.00061260,0.00006502,0.00063364,0.00064429,0.00053762,0.00059141,0.00046677,0.00052653,0.00039720,0.00061895,0.00051381,0.00046023,0.00011534,0.00055086,0.00053556,0.00051437,0.00044648,0.00053885,0.00041576,0.00049984,0.00053006,0.00056248,0.00043544,0.00027157,0.00053937,0.00067388,0.00058276,0.00073739,0.00054344,0.00042467,0.00061170
0.00069062,0.00046509,0.00056187,0.00051840,0.00049853,0.00074969,0.00031506,0.00043577,0.00035087,0.00046682,0.00036172,0.00055039,0.00035167,0.00075044,0.00062153,0.00056228,0.00038312,0.00059621,0.00036992,0.00051504,0.00045788,0.00083171,0.00068113,0.00077564,0.00065369,0.00055771,0.00023590,0.00045114,0.00026926,0.00060255,0.00045783,0.00062603,0.00059458,0.00068778,0.00030581,0.00060740,0.00054053
0.00068033,0.00061067,0.00037536,0.00030290,0.00052665,0.00051961,0.00069326,0.00060105,0.00031105,0.00046905,0.00047514,0.00050535,0.00066060,0.00039540,0.00026754,0.00067394,0.00060810,0.00065912,0.00059113,0.00034770,0.00058298,0.00063082,0.00042050,0.00054921,0.00028479,0.00048024,0.00049673,0.00048500,0.00044066,0.00052033,0.00023799,0.00061634,0.00055858,0.00043643,0.00055342,0.00050872,0.00053521
0.00047642,0.00062546,0.00055239,0.00059623,0.00063011,0.00083033,0.00097693,0.00032692,0.00047000,0.00033458,0.00058390,0.00070773,0.00043917,0.00054281,0.00053893,0.00055332,0.00058421,0.00073938,0.00053265,0.00049259,0.00007498,0.00049737,0.00053111,0.00012107,0.00051695,0.00020740,0.00053093,0.00054553,0.00055269,0.00083936,0.00065133,0.00043266,0.00056662,0.00049614,0.00044875,0.00049511,0.00047512
0.00045644,0.00055846,0.00013141,0.00044399,0.00067500,0.00050843,0.00049008,0.00060842,0.00053239,0.00045786,0.00041969,0.00051180,0.00038358,0.00044579,0.00048806,0.00105914,0.00083019,0.00044777,0.00053989,0.00054582,0.00058306,0.00052682,0.00053027,0.00064807,0.00050818,0.00072596,0.00041441,0.00050646,0.00054925,0.00043025,0.00045387,0.00025193,0.00065142,0.00058764,0.00033356,0.00040446,0.00056737
0.00127122,0.00055427,0.00043266,0.00049659,0.00052040,0.00052828,0.00051590,0.00077159,0.00040237,0.00059498,0.00046401,0.00035570,0.00005639,0.00069441,0.00036295,0.00053779,0.00050233,0.00042545,0.00036211,0.00070176,0.00027099,0.00046472,0.00049086,0.00046656,0.00051720,0.00025571,0.00033567,0.00053610,0.00083785,0.00056252,0.00047764,0.00050457,0.00011944,0.00046394,0.00101024,0.00033909,0.00048208
0.00067032,0.00053893,0.00031025,0.00052201,0.00052446,0.00021937,0.00068669,0.00050483,0.00044661,0.00028838,0.00028322,0.00065607,0.00063599,0.00042058,0.00028867,0.00063647,0.00046772,0.00051973,0.00048548,0.00080346,0.00025726,0.00040173,0.00074777,0.00061316,0.00069539,0.00049306,0.00053982,0.00051995,0.00046712,0.00041930,0.00046918,0.00045525,0.00053510,0.00057422,0.00036245,0.00050213,0.00067638
0.00043045,0.00041485,0.00054398,0.00043769,0.00065558,0.00047000,0.00045078,0.00052901,0.00056114,0.00048240,0.00045129,0.00040944,0.00052919,0.00047228,0.00040899,0.00059761,0.00036258,0.00065588,0.00051088,0.00046017,0.00074077,0.00040609,0.00060711,0.00014169,0.00004284,0.00088193,0.00054538,0.00009856,0.00057985,0.00059018,0.00033606,0.00034662,0.00082573,0.00046416,0.00059118,0.00045914,0.00048292
0.00081220,0.00060819,0.00066811,0.00049177,0.00037540,0.00044465,0.00074688,0.00038672,0.00034469,0.00058159,0.00051263,0.00026609,0.00073260,0.00053379,0.00036373,0.00066316,0.00048334,0.00036211,0.00053270,0.00050264,0.00059940,0.00025611,0.00051631,0.00051367,0.00047261,0.00044237,0.00081426,0.00048825,0.00037455,0.00061283,0.00057759,0.00080964,0.00071852,0.00068846,0.00052746,0.00054316,0.00033519
0.00051387,0.00056884,0.00055182,0.00031719,0.00037047,0.00055567,0.00050680,0.00017322,0.00044179,0.00037497,0.00001155,0.00039524,0.00026570,0.00048057,0.00060741,0.00059903,0.00073781,0.00051235,0.00055231,0.00065886,0.00059723,0.00065549,0.00070829,0.00068249,0.00053085,0.00045786,0.00058880,0.00056774,0.00031322,0.00049730,0.00018917,0.00044194,0.00058167,0.00052508,0.00042147,0.00043238,0.00050912
0.00049339,0.00084565,0.00056271,0.00046276,0.00045297,0.00048052,0.00033168,0.00130139,0.00046679,0.00058751,0.00050920,0.00050544,0.00034478,0.00061654,0.00053145,0.00081881,0.00046695,0.00040372,0.00055858,0.00030282,0.00058503,0.00049505,0.00064357,0.00070090,0.00050484,0.00046859,0.00047340,0.00037997,0.00070920,0.00057487,0.00058232,0.00063839,0.00057584,0.00056286,0.00061054,0.00047394,0.00056195
0.00045562,0.00031829,0.00041884,0.00059077,0.00068013,0.00045385,0.00042998,0.00036501,0.00045435,0.00055235,0.00040697,0.00053386,0.00049391,0.00048990,0.00039053,0.00059223,0.00051178,0.00022943,0.00029283,0.00047415,0.00047019,0.00062602,0.00051914,0.00040854,0.00053799,0.00043539,0.00054916,0.00067647,0.00050750,0.00051188,0.00051526,0.00059365,0.00056804,0.00019478,0.00045727,0.00046113,0.00046429
0.00044107,0.00034885,0.00022804,0.00055021,0.00051898,0.00058548,0.00033887,0.00043262,0.00028912,0.00081004,0.00013745,0.00055983,0.00044672,0.00039320,0.00049597,0.00053280,0.00018508,0.00055126,0.00033651,0.00056345,0.00057999,0.00033757,0.00031205,0.00027929,0.00058900,0.00047086,0.00042964,0.00058673,0.00045115,0.00059488,0.00041310,0.00069534,0.00052669,0.00055909,0.00039013,0.00037025,0.00043265
0.00072102,0.00089337,0.00061435,0.00065573,0.00052308,0.00052295,0.00060699,0.00091318,0.00029068,0.00057045,0.00052988,0.00056806,0.00049995,0.00047462,0.00056250,0.00047474,0.00027625,0.00005620,0.00057504,0.00065005,0.00025471,0.00051182,0.00049834,0.00045080,0.00064631,0.00028622,0.00041352,0.00054695,0.00097623,0.00045038,0.00060844,0.00052140,0.00042783,0.00057333,0.00036872,0.00051731,0.00047351
0.00055823,0.00057624,0.00040330,0.00060575,0.00040019,0.00051441,0.00054347,0.00044180,0.00054031,0.00027404,0.00035377,0.00079092,0.00050691,0.00047311,0.00057787,0.00079439,0.00047683,0.00067168,0.00058927,0.00047844,0.00045184,0.00052128,0.00071068,0.00072375,0.00053453,0.00042316,0.00044319,0.00039443,0.00027742,0.00035234,0.00047363,0.00039352,0.00051263,0.00040726,0.00070211,0.00082472,0.00058222
0.00053897,0.00052566,0.00051774,0.00027875,0.00057076,0.00068266,0.00049156,0.00071580,0.00046104,0.00038360,0.00054787,0.00039723,0.00035568,0.00056155,0.00045732,0.00085453,0.00053567,0.00047198,0.00058804,0.00034205,0.00058737,0.00035412,0.00031458,0.00046419,0.00053089,0.00045535,0.00059532,0.00065035,0.00060110,0.00039928,0.00058479,0.00034631,0.00038243,0.00035602,0.00035009,0.00065803,0.00049875
0.00052532,0.00053387,0.00036945,0.00040522,0.00035168,0.00042055,0.00055371,0.00038305,0.00049824,0.00027211,0.00035476,0.00052094,0.00084734,0.00043964,0.00062700,0.00052685,0.00056512,0.00044174,0.00060469,0.00048503,0.00061657,0.00041321,0.00056875,0.00071689,0.00021748,0.00003744,0.00054140,0.00053845,0.00057356,0.00046975,0.00051926,0.00057705,0.00061052,0.00036920,0.00048313,0.00046172,0.00061051
0.00055729,0.00050658,0.00062542,0.00050597,0.00054447,0.00061146,0.00063113,0.00096333,0.00052878,0.00095440,0.00050750,0.00043584,0.00054707,0.00066701,0.00088780,0.00045595,0.00061465,0.00062013,0.00049456,0.00047177,0.00046853,0.00060873,0.00045365,0.00051485,0.00041098,0.00059628,0.00058582,0.00058145,0.00051017,0.00056436,0.00052140,0.00066562,0.00011370,0.00049911,0.00062153,0.00045940,0.00040320
0.00054097,0.00040940,0.00047196,0.00058617,0.00055604,0.00044563,0.00031457,0.00056793,0.00050484,0.00046389,0.00060788,0.00053269,0.00050222,0.00058315,0.00050203,0.00029809,0.00052331,0.00031392,0.00065449,0.00041094,0.00071332,0.00049491,0.00058433,0.00018718,0.00025003,0.00050074,0.00066281,0.00056773,0.00046137,0.00060889,0.00022246,0.00052592,0.00019670,0.00045001,0.00045159,0.00040710,0.00047731
0.00036109,0.00061389,0.00041141,0.00052298,0.00031092,0.00071218,0.00042559,0.00042585,0.00068914,0.00040337,0.00047550,0.00051045,0.00051710,0.00042043,0.00048089,0.00054435,0.00050541,0.00072832,0.00054894,0.00059747,0.00073678,0.00038869,0.00016753,0.00083497,0.00057449,0.00063891,0.00054402,0.00038977,0.00057686,0.00033290,0.00046282,0.00053665,0.00056599,0.00107640,0.00039744,0.00041907,0.00034197
0.00052356,0.00051822,0.00052260,0.00042781,0.00056781,0.00056889,0.00085517,0.00039864,0.00053844,0.00041991,0.00092562,0.00095325,0.00023455,0.00041691,0.00050514,0.00046540,0.00070840,0.00029138,0.00043617,0.00044215,0.00053244,0.00056397,0.00039252,0.00040411,0.00048066,0.00054721,0.00049663,0.00048492,0.00033616,0.00054646,0.00051570,0.00050332,0.00051970,0.00048641,0.00078239,0.00060378,0.00073071
0.00024614,0.00036036,0.00042705,0.00053568,0.00051236,0.00077072,0.00052436,0.00072016,0.00014936,0.00003269,0.00040162,0.00059251,0.00041250,0.00086292,0.00044815,0.00029015,0.00064018,0.00067499,0.00039916,0.00058453,0.00060300,0.00061888,0.00052967,0.00047438,0.00044671,0.00020708,0.00037357,0.00055075,0.00073429,0.00068046,0.00050289,0.00031128,0.00038160,0.00052561,0.00067048,0.00051776,0.00067874
0.00056034,0.00060330,0.00000005,0.00057524,0.00069561,0.00038493,0.00022186,0.00058606,0.00049766,0.00033360,0.00087860,0.00045574,0.00051660,0.00045216,0.00048875,0.00029849,0.00040327,0.00047737,0.00066483,0.00055969,0.00001672,0.00048412,0.00041295,0.00056944,0.00046431,0.00062728,0.00061200,0.00053118,0.00054140,0.00041475,0.00057459,0.00040494,0.00022759,0.00051125,0.00066646,0.00038966,0.00057798
0.00053625,0.00040204,0.00057230,0.00040268,0.00074783,0.00042196,0.00051886,0.00061601,0.00039939,0.00052170,0.00058180,0.00058008,0.00055733,0.00047407,0.00055760,0.00045581,0.00034886,0.00051287,0.00030874,0.00058693,0.00053721,0.00056841,0.00038010,0.00042358,0.00042264,0.00056551,0.00035547,0.00037902,0.00046600,0.00045661,0.00044944,0.00040604,0.00027908,0.00038079,0.00017933,0.00063050,0.00049576
0.00055863,0.00040977,0.00052695,0.00090843,0.00043387,0.00038465,0.00042049,0.00053815,0.00036942,0.00028442,0.00048676,0.00023250,0.00061932,0.00061172,0.00059934,0.00049016,0.00075226,0.00052068,0.00044502,0.00051165,0.00046689,0.00055481,0.00057393,0.00048087,0.00060528,0.00052923,0.00051854,0.00066904,0.00048692,0.00045699,0.00072628,0.00025091,0.00045726,0.00048128,0.00009891,0.00050384,0.00094203
0.00042279,0.00048515,0.00032172,0.00043733,0.00054479,0.00050865,0.00051744,0.00049656,0.00037586,0.00069082,0.00068768,0.00049094,0.00047331,0.00068611,0.00045607,0.00081933,0.00036726,0.00055839,0.00062174,0.00016280,0.00051988,0.00002120,0.00035897,0.00088731,0.00048417,0.00057522,0.00079250,0.00068299,0.00032117,0.00041009,0.00051521,0.00055265,0.00057527,0.00083231,0.00049053,0.00055762,0.00064821
0.00066034,0.00045006,0.00047852,0.00063834,0.00023408,0.00041313,0.00055875,0.00047785,0.00055669,0.00048066,0.00062525,0.00053202,0.00030722,0.00041799,0.00049674,0.00061228,0.00026454,0.00051704,0.00039998,0.00061159,0.00044576,0.00054356,0.00062949,0.00057550,0.00064587,0.00044941,0.00039826,0.00048811,0.00067414,0.00055449,0.00051002,0.00042960,0.00045152,0.00052603,0.00030613,0.00043596,0.00035139
0.00049663,0.00040764,0.00038072,0.00048539,0.00049100,0.00052991,0.00049535,0.00036440,0.00070696,0.00045204,0.00073017,0.00084206,0.00071144,0.00039852,0.00037352,0.00025727,0.00076077,0.00011311,0.00037145,0.00047156,0.00041593,0.00051201,0.00057079,0.00051261,0.00039489,0.00057787,0.00060444,0.00046316,0.00064749,0.00051077,0.00052231,0.00048906,0.00063630,0.00032051,0.00032976,0.00022081,0.00044574
0.00036617,0.00055786,0.00059133,0.00077841,0.00045470,0.00070403,0.00060730,0.00046470,0.00031577,0.00044267,0.00043660,0.00064615,0.00049188,0.00069362,0.00036373,0.00038078,0.00060583,0.00046631,0.00047343,0.00051204,0.00059490,0.00051108,0.00023219,0.00031143,0.00055600,0.00044412,0.00032552,0.00051461,0.00048438,0.00058728,0.00034537,0.00038740,0.00034144,0.00058143,0.00061311,0.00055954,0.00043049
0.00050790,0.00038605,0.00054016,0.00041513,0.00032122,0.00034497,0.00028685,0.00055573,0.00073742,0.00044585,0.00065094,0.00005951,0.00055170,0.00052723,0.00062177,0.00086989,0.00070317,0.00067892,0.00063272,0.00039662,0.00053367,0.00051224,0.00066274,0.00057093,0.00047200,0.00058075,0.00052946,0.00046655,0.00048147,0.00067707,0.00054979,0.00057703,0.00042063,0.00064159,0.00071790,0.00023401,0.00047024
0.00037880,0.00053834,0.00058209,0.00097541,0.00041577,0.00053550,0.00048486,0.00057375,0.00032905,0.00049900,0.00047418,0.00055125,0.00059542,0.00051871,0.00058033,0.00038163,0.00036855,0.00060904,0.00058480,0.00034479,0.00080674,0.00084119,0.00074705,0.00040788,0.00055794,0.00061520,0.00034009,0.00049239,0.00035138,0.00045420,0.00044738,0.00032016,0.00048190,0.00024338,0.00047832,0.00058582,0.00053114
0.00051543,0.00072733,0.00050202,0.00054526,0.00043376,0.00057877,0.00052040,0.00047180,0.00026139,0.00065598,0.00047405,0.00048250,0.00049306,0.00060109,0.00048106,0.00040730,0.00043290,0.00032751,0.00071184,0.00054496,0.00042671,0.00050854,0.00051281,0.00042714,0.00047842,0.00054832,0.00044720,0.00044988,0.00043707,0.00037593,0.00058637,0.00067765,0.00057548,0.00051546,0.00041202,0.00049999,0.00049473
0.00049728,0.00045690,0.00077689,0.00048669,0.00057024,0.00048740,0.00049526,0.00033109,0.00054017,0.00061981,0.00064163,0.00041179,0.00059602,0.00065273,0.00033949,0.00056324,0.00047894,0.00045555,0.00054396,0.00068892,0.00053985,0.00054415,0.00061273,0.00058149,0.00053054,0.00065428,0.00039158,0.00065030,0.00053485,0.00071177,0.00074819,0.00054744,0.00070231,0.00037148,0.00041200,0.00023991,0.00053347
0.00070858,0.00045209,0.00048297,0.00044159,0.00031506,0.00002608,0.00020489,0.00024529,0.00079586,0.00044222,0.00069210,0.00050637,0.00036139,0.00078337,0.00045659,0.00036749,0.00088021,0.00046429,0.00080822,0.00047234,0.00060632,0.00064100,0.00014186,0.00042089,0.00061378,0.00030043,0.00052745,0.00046890,0.00044907,0.00055858,0.00049524,0.00046506,0.00057053,0.00085355,0.00063902,0.00052289,0.00044211
0.00060624,0.00073534,0.00032216,0.00050188,0.00051163,0.00052457,0.00043214,0.00072598,0.00052108,0.00068402,0.00038089,0.00035787,0.00038304,0.00053528,0.00064716,0.00089897,0.00065373,0.00065821,0.00042178,0.00043549,0.00053371,0.00018874,0.00025387,0.00052719,0.00048919,0.00049904,0.00069289,0.00092908,0.00070472,0.00035161,0.00050535,0.00048195,0.00045079,0.00060498,0.00060187,0.00042167,0.00057387
0.00045866,0.00065567,0.00062078,0.00037097,0.00038003,0.00053801,0.00042485,0.00064248,0.00039889,0.00057970,0.00062274,0.00050973,0.00060678,0.00050823,0.00081695,0.00038204,0.00046830,0.00079432,0.00045226,0.00052025,0.00045768,0.00053224,0.00055982,0.00056702,0.00071504,0.00063185,0.00049078,0.00046949,0.00039899,0.00049767,0.00055537,0.00060482,0.00046779,0.00048904,0.00046895,0.00045901,0.00030925
0.00042534,0.00064598,0.00055648,0.00052938,0.00051913,0.00049376,0.00049928,0.00035604,0.00058427,0.00049305,0.00042913,0.00046300,0.00054965,0.00046079,0.00043855,0.00050041,0.00034862,0.00000244,0.00045196,0.00055348,0.00059758,0.00060711,0.00050846,0.00044712,0.00093611,0.00052505,0.00056782,0.00060727,0.00033758,0.00050946,0.00057125,0.00058490,0.00060728,0.00050611,0.00024698,0.00046317,0.00013332
0.00048119,0.00026518,0.00048205,0.00046318,0.00057651,0.00047206,0.00032610,0.00046064,0.00061975,0.00056413,0.00031951,0.00050712,0.00035767,0.00055865,0.00055743,0.00052522,0.00052115,0.00021243,0.00058168,0.00054760,0.00038147,0.00058614,0.00035978,0.00025573,0.00050738,0.00045845,0.00051673,0.00029550,0.00066946,0.00052886,0.00042145,0.00041478,0.00067952,0.00029988,0.00051128,0.00039893,0.00062131
0.00034083,0.00060262,0.00054869,0.00054089,0.00029894,0.00026539,0.00045930,0.00040869,0.00045401,0.00049411,0.00039782,0.00066487,0.00098561,0.00044250,0.00037901,0.00051322,0.00010855,0.00078473,0.00074579,0.00053062,0.00056722,0.00053457,0.00044281,0.00071715,0.00040180,0.00045228,0.00023295,0.00064470,0.00036893,0.00050590,0.00073410,0.00045500,0.00060616,0.00046172,0.00056296,0.00050561,0.00055846
0.00041440,0.00045741,0.00048345,0.00075887,0.00048903,0.00051958,0.00063280,0.00052357,0.00056471,0.00051691,0.00054296,0.00039798,0.00043084,0.00044940,0.00056014,0.00058996,0.00044828,0.00080113,0.00027288,0.00057142,0.00055387,0.00045093,0.00039705,0.00058049,0.00055767,0.00026222,0.00076128,0.00032453,0.00024815,0.00064951,0.00051486,0.00049229,0.00060519,0.00042176,0.00055410,0.00066138,0.00052616
0.00041756,0.00055660,0.00057699,0.00033062,0.00072381,0.00041018,0.00023357,0.00069902,0.00044806,0.00023331,0.00043260,0.00034873,0.00075272,0.00054063,0.00022467,0.00037051,0.00024279,0.00050554,0.00035189,0.00056060,0.00023448,0.00052212,0.00040265,0.00044007,0.00081819,0.00048598,0.00053208,0.00040475,0.00055744,0.00047766,0.00057305,0.00055957,0.00049737,0.00049563,0.00044382,0.00066388,0.00055609
0.00039716,0.00050473,0.00053211,0.00048211,0.00037694,0.00055228,0.00039177,0.00045320,0.00052287,0.00039400,0.00036868,0.00063035,0.00045614,0.00097092,0.00011507,0.00037865,0.00037729,0.00044807,0.00025006,0.00009184,0.00062996,0.00061107,0.00062812,0.00063953,0.00037821,0.00064486,0.00059806,0.00053231,0.00050829,0.00056684,0.00067377,0.00059025,0.00028858,0.00046767,0.00053989,0.00046415,0.00056974
0.00054352,0.00019093,0.00053961,0.00051739,0.00036912,0.00040867,0.00046704,0.00051763,0.00071982,0.00042949,0.00050003,0.00023641,0.00048305,0.00042753,0.00055919,0.00037129,0.00052677,0.00051241,0.00061092,0.00041009,0.00033006,0.00045765,0.00044569,0.00048862,0.00019543,0.00054884,0.00056918,0.00053034,0.00052171,0.00043162,0.00053641,0.00067599,0.00064952,0.00057274,0.00044508,0.00050208,0.00055086
0.00037793,0.00050644,0.00082350,0.00037892,0.00040495,0.00039857,0.00049012,0.00043842,0.00056121,0.00053423,0.00038390,0.00057077,0.00038249,0.00055724,0.00047221,0.00065128,0.00051246,0.00049330,0.00057424,0.00038418,0.00032123,0.00040785,0.00012983,0.00061581,0.00062638,0.00041754,0.00068583,0.00051893,0.00044554,0.00067965,0.00064424,0.00049376,0.00038811,0.00045152,0.00004244,0.00042572,0.00059103
0.00049664,0.00059104,0.00047593,0.00042375,0.00047677,0.00046023,0.00027275,0.00033272,0.00040028,0.00075863,0.00062681,0.00044502,0.00031183,0.00052523,0.00045110,0.00043188,0.00055037,0.00046036,0.00081591,0.00055039,0.00017578,0.00068933,0.00045993,0.00040852,0.00066086,0.00066582,0.00074013,0.00068150,0.00041249,0.00036225,0.00039471,0.00043898,0.00055943,0.00052396,0.00052270,0.00105588,0.00051393
0.00048215,0.00061994,0.00070043,0.00024247,0.00053427,0.00055806,0.00062787,0.00045369,0.00023381,0.00066217,0.00033723,0.00030727,0.00040034,0.00063969,0.00054280,0.00044848,0.00036453,0.00046662,0.00086805,0.00052690,0.00042921,0.00050708,0.00054428,0.00054835,0.00052010,0.00058342,0.00046942,0.00064592,0.00051770,0.00038629,0.00057073,0.00052224,0.00035130,0.00045630,0.00043589,0.00022930,0.00052141
0.00080206,0.00043057,0.00057177,0.00079012,0.00055040,0.00024684,0.00087615,0.00073632,0.00028257,0.00046183,0.00070107,0.00043994,0.00053971,0.00041139,0.00048224,0.00049365,0.00098876,0.00053644,0.00059210,0.00034056,0.00051862,0.00044981,0.00032215,0.00046983,0.00055442,0.00059129,0.00046475,0.00050835,0.00052199,0.00058411,0.00081840,0.00057945,0.00049762,0.00044474,0.00052658,0.00069777,0.00062076
0.00015863,0.00058680,0.00037028,0.00062299,0.00050818,0.00042569,0.00027767,0.00032355,0.00061519,0.00075858,0.00054137,0.00056788,0.00065057,0.00044724,0.00049079,0.00026713,0.00059931,0.00047717,0.00050071,0.00046510,0.00061247,0.00057969,0.00040555,0.00050471,0.00044638,0.00040894,0.00045314,0.00055094,0.00058227,0.00051930,0.00061086,0.00072945,0.00033074,0.00076103,0.00044458,0.00051849,0.00060757
